Category,Symbol,Name,Current Price,Currency,Price Change %,Perf % 30M,Perf % 1H,Perf % 4H,Perf % 6H,Perf % 1D,Perf % 1W,Perf % 1M,Perf % 3M,Perf % 6M,Perf % YTD,Perf % 1Y,Perf % 5Y,Perf % 10Y,Market Status,Type
Commodities,GOLD,Gold,5278.97,USD,0.01%,N/A,N/A,N/A,N/A,N/A,2.20%,-2.92%,25.04%,51.73%,21.41%,84.72%,206.04%,324.92%,CLOSED,COMMODITIES
Commodities,SILVER,Silver,93.755,USD,0.02%,N/A,N/A,N/A,N/A,N/A,7.78%,-20.27%,64.50%,130.65%,29.04%,201.29%,253.43%,528.26%,CLOSED,COMMODITIES
Commodities,OIL_CRUDE,Crude Oil,67.262,USD,0.14%,N/A,N/A,N/A,N/A,N/A,1.96%,2.82%,13.51%,4.42%,17.21%,-3.68%,11.82%,94.06%,CLOSED,COMMODITIES
Commodities,NATURALGAS,Natural Gas,2.8617,USD,-0.05%,N/A,N/A,N/A,N/A,N/A,-8.06%,-25.72%,-39.21%,-6.74%,-18.95%,-25.18%,2.57%,70.54%,CLOSED,COMMODITIES
Commodities,OIL_BRENT,Brent Oil,73.12,USD,0.14%,N/A,N/A,N/A,N/A,N/A,3.10%,4.94%,15.77%,7.44%,20.44%,0.14%,16.23%,98.00%,CLOSED,COMMODITIES
Commodities,USCOCOA,Cocoa US,2901.3,USD,-0.15%,N/A,N/A,N/A,N/A,N/A,N/A,-32.15%,-47.53%,-61.61%,-50.90%,-67.75%,7.26%,N/A,CLOSED,COMMODITIES
Commodities,COPPER,Copper,6.06144,USD,0.09%,N/A,N/A,N/A,N/A,N/A,1.71%,-5.14%,14.10%,32.24%,4.95%,32.80%,47.21%,178.37%,CLOSED,COMMODITIES
Commodities,PLATINUM,Platinum,2360.15,USD,0.07%,N/A,N/A,N/A,N/A,N/A,7.63%,-10.76%,41.09%,67.24%,12.54%,149.51%,98.04%,145.25%,CLOSED,COMMODITIES
Commodities,COFFEEARABICA,Coffee US,2.79222,USD,-0.03%,N/A,N/A,N/A,N/A,N/A,N/A,-15.82%,-26.27%,-24.78%,-19.61%,-25.05%,110.65%,146.34%,CLOSED,COMMODITIES
Commodities,PALLADIUM,Palladium,1775.9,USD,0.08%,N/A,N/A,N/A,N/A,N/A,0.27%,-12.11%,21.14%,56.74%,7.77%,94.13%,-23.79%,244.96%,CLOSED,COMMODITIES
Commodities,GASOIL,London Gas Oil,748.2,USD,0.08%,N/A,N/A,N/A,N/A,N/A,4.38%,4.95%,11.14%,9.76%,22.02%,9.37%,42.03%,125.70%,CLOSED,COMMODITIES
Commodities,GASOLINE,Gasoline,2.3005,USD,0.21%,N/A,N/A,N/A,N/A,N/A,4.49%,18.58%,24.98%,15.87%,34.41%,3.16%,18.41%,75.52%,CLOSED,COMMODITIES
Commodities,HEATINGOIL,Heating Oil,2.5847,USD,-0.05%,N/A,N/A,N/A,N/A,N/A,3.79%,3.55%,10.74%,11.99%,22.06%,11.52%,42.08%,133.59%,CLOSED,COMMODITIES
Commodities,MCU3,Copper UK,13284.4,USD,-0.04%,N/A,N/A,N/A,N/A,N/A,N/A,-3.03%,18.36%,34.63%,6.74%,42.06%,N/A,N/A,CLOSED,COMMODITIES
Commodities,WHEAT,Wheat US,591.3,USD,-0.07%,N/A,N/A,N/A,N/A,N/A,N/A,7.98%,10.46%,11.69%,15.67%,6.33%,-8.15%,33.55%,CLOSED,COMMODITIES
Commodities,LRC,Coffee UK,3619.2,USD,-0.02%,N/A,N/A,N/A,N/A,N/A,N/A,-12.41%,-17.61%,-21.36%,-8.19%,-32.26%,151.51%,179.91%,CLOSED,COMMODITIES
Commodities,UKSUGAR,Sugar UK,407.7,USD,0.02%,N/A,N/A,N/A,N/A,N/A,N/A,-1.90%,-2.91%,-16.54%,-2.32%,-22.49%,-13.71%,-1.69%,CLOSED,COMMODITIES
Commodities,ALUMINUM,Aluminium Spot,3128.3,USD,-0.22%,N/A,N/A,N/A,N/A,N/A,N/A,-2.87%,8.82%,20.06%,3.92%,21.39%,46.60%,88.08%,CLOSED,COMMODITIES
Commodities,NICKEL,Nickel,17648.0,USD,-0.25%,N/A,N/A,N/A,N/A,N/A,N/A,-4.52%,18.84%,14.45%,5.38%,13.58%,-5.08%,79755.20%,CLOSED,COMMODITIES
Commodities,SOYBEAN,Soybean,1169.6,USD,-0.03%,N/A,N/A,N/A,N/A,N/A,N/A,8.44%,3.31%,11.49%,11.77%,14.11%,-16.01%,36.91%,CLOSED,COMMODITIES
